Actual,Predicted,Prediction_Probability
1,1,0.962850868596672
0,0,0.033208067891654494
0,0,0.04471662523385689
0,0,0.3610445052232841
1,1,0.96300006467892
0,0,0.04593099100867839
1,1,0.9820859724347776
0,0,0.3682643656596055
1,1,0.8354242383476659
0,0,0.161743024627256
1,1,0.6547302231159796
1,0,0.322464209752955
1,1,0.9722971369201416
1,0,0.2644519345969126
1,1,0.8211884562980654
0,0,0.03400019660018678
1,1,0.8190783165494551
0,0,0.14390193605022938
1,1,0.9447661543942804
0,0,0.011273591787974149
0,0,0.3002354191116166
1,1,0.9638939999876771
0,0,0.004387717915002599
0,0,0.03455035557926776
1,1,0.8043171031674666
1,0,0.29043460247559977
1,0,0.329074579953062
1,1,0.7212123149816398
0,1,0.49001774083932287
0,1,0.5225423824402993
1,1,0.986230750974373
0,1,0.5396152530900055
0,0,0.05450141145371636
0,0,0.06163428176282846
0,0,0.323131992510863
1,1,0.8787674020088273
0,0,0.02231968497570741
1,1,0.5479461481460906
0,0,0.07127119462293982
1,1,0.9800180180490938
0,0,0.07458075360452099
1,0,0.28198703419019805
1,1,0.6335706135285447
0,0,0.20898062530304876
1,0,0.0884036453454916
0,1,0.6132397768867761
1,1,0.887012454582906
0,0,0.10383548081185986
1,1,0.9730781533986832
1,1,0.8256460779796078
1,1,0.9627465401531167
1,0,0.16151999415581772
0,0,0.036688691837713755
0,0,0.1747797509522067
1,1,0.9519810291539146
0,0,0.02288441297419936
1,1,0.9491671718011576
0,0,0.48159801025213606
0,0,0.015303990696318392
0,0,0.06712079276560204
1,1,0.8449778093265756
0,0,0.049109735538493966
1,1,0.9568160146867479
1,1,0.6329334073663688
0,1,0.5738729064590364
0,0,0.06549523303634093
0,0,0.09095356832866854
0,0,0.11678942634582046
1,1,0.5127742406821262
1,0,0.09106364210622302
1,1,0.7361214091020419
0,1,0.4870165751971473
1,1,0.737950740266821
0,0,0.07947419843488773
0,0,0.022053432021154198
0,0,0.3921857098631059
1,1,0.9665718868914359
0,0,0.20534644107332323
1,1,0.5708023568331516
1,1,0.990556942666521
0,1,0.8379685192759404
1,1,0.7264277886348974
1,0,0.10313630842896512
1,1,0.6467654753685786
1,1,0.9323715632195101
0,0,0.040772115755076735
1,1,0.9820157167565597
1,0,0.36466014827679477
0,0,0.021765626243308113
1,1,0.7387964503526099
0,0,0.08038308342415061
1,1,0.9530922646951924
0,1,0.5762620849509227
0,0,0.10943456391464983
0,0,0.20329214818479338
0,0,0.30848920317378525
0,0,0.019702497617006237
0,0,0.1695254991367904
0,0,0.006016678955803564
0,0,0.051498392332943996
0,0,0.16102847091397288
1,1,0.967050518466864
1,1,0.9010228720276904
0,0,0.31802405636960146
0,0,0.1722836838703097
1,1,0.7354228538864589
0,0,0.05993712671526125
1,1,0.9763581165169392
1,1,0.7872917138700444
0,0,0.009972843660286411
1,0,0.11673553662472334
0,0,0.0715162677826989
1,1,0.978844128618143
1,1,0.954866039838501
0,0,0.03059219657335308
0,0,0.33452373805131835
0,1,0.561564364241714
1,1,0.9951116326474612
0,0,0.008045057396731463
1,0,0.24807212249568147
0,0,0.052807176346779755
0,0,0.10781949041263443
0,0,0.1027287032439663
0,0,0.05418163774353315
1,1,0.8413677586698185
0,0,0.06097393168523277
0,0,0.14248471329198392
0,0,0.4839567009850061
1,1,0.8401630536860736
1,1,0.9535701372877907
0,1,0.5
0,0,0.15277806929550167
0,0,0.17103673608901757
1,1,0.6060023153479333
1,1,0.6263437437732252
1,1,0.9684903828425878
0,0,0.06993551906942849
0,0,0.03424081335460451
1,0,0.4722201724656571
0,0,0.21565950798231273
0,1,0.9653437126587076
1,1,0.5533929569756854
0,0,0.13919341505829244
1,1,0.9723167452694089
0,0,0.0649081431920596
0,0,0.29232729257764883
1,0,0.33559622022641844
1,1,0.9369250604205073
0,1,0.8533378366351372
0,1,0.5
1,1,0.6834917878280223
1,1,0.9935726277483934
0,0,0.029932489266642527
1,1,0.9762603037131816
1,1,0.8347220271470004
1,1,0.8825278453354078
0,0,0.28502562617104193
0,0,0.01867979151539024
1,1,0.7842526865086552
1,1,0.9173144088122239
0,0,0.029365417377071174
1,1,0.9506517765214467
0,1,0.7304164463368658
1,1,0.9861808852240476
1,1,0.9532749114770087
0,0,0.010114645742589069
1,1,0.788178259546223
0,0,0.20161896654415434
0,1,0.7221316615229669
0,0,0.1409068369756195
1,1,0.9222558503253017
0,0,0.17984797071756797
0,1,0.8757556041774583
1,1,0.7916368272142394
1,1,0.9903884757548882
1,1,0.8103443300503683
0,0,0.09244251248016576
1,0,0.19470761142272056
0,0,0.07344376932506272
1,1,0.9161782483476877
1,0,0.3950447622924993
1,1,0.7842277872437625
1,1,0.9242593213622028
0,0,0.3401136172372132
0,0,0.10886934665378643
0,0,0.027937539325092936
0,0,0.3168824851647697
1,1,0.8981138058420031
